x,y
1.163183394,1.695060353
1.614722924,1.470247241
1.549935662,2.053991099
1.647735379,1.17897457
1.586750593,1.042342449
2.236590042,1.292427579
1.308678005,1.486324195
1.340700913,1.573001835
1.313057842,1.427629183
1.333356864,1.605616619
1.308783862,1.124538173
1.856704959,1.933129381
1.926151274,1.475354646
1.328776112,1.835188749
1.250293328,1.602817604
1.641424667,1.637025966
1.334333087,1.670930184
1.689879545,1.634312568
1.560876906,1.692816828
1.045276766,1.898745759
1.96425156,1.558956351
2.038763302,1.712701127
1.316163393,1.473079292
1.383689532,1.932035165
1.585759617,1.297082309
1.600337037,2.04028213
1.697563282,1.487952615
2.103061362,1.070767469
1.446915832,1.538431324
1.260510827,1.295684503
1.086204232,1.752193065
1.280720988,1.304212806
1.490061908,1.36614497
2.038367359,0.933137781
1.34471661,1.364308104
1.567136385,0.772836202
1.495073131,1.024829153
1.856517982,1.728124397
2.258079728,1.735740048
1.340739368,1.627637269
1.353168167,1.209907157
1.813248263,1.485686593
1.704567447,1.498919238
2.054012198,1.152490593
1.675178456,1.951019491
1.392212373,1.763208687
1.677196449,1.433710748
1.832611074,1.508065752
1.746144654,1.562514842
1.652182209,0.887479539
1.820002407,1.425846785
1.850788677,1.295404726
1.914647697,1.199513997
1.694612966,1.415669912
1.449864576,2.039305958
1.544014106,1.692252858
1.86195269,1.328646303
1.254919299,1.671774834
